,train_loss,val_loss,recall,precision,accuracy,f1_score,val_recall,val_precision,val_accuracy,val_f1_score
0,2.146650860544111,1.7957090479987008,0.448559670781893,0.448559670781893,0.8997381219603442,0.44855967078189307,0.84472049689441,0.84472049689441,0.9717673630717109,0.84472049689441
1,1.8449103197113412,1.7126733972912742,0.742798353909465,0.742798353909465,0.9532360643471754,0.742798353909465,0.8695652173913043,0.8695652173913043,0.9762845849802372,0.8695652173913043
2,1.756083233434646,1.658270733697074,0.8137860082304527,0.8137860082304527,0.966142910587355,0.8137860082304527,0.8944099378881988,0.8944099378881988,0.9808018068887634,0.8944099378881988
3,1.691749484812627,1.5808516570499964,0.8878600823045267,0.8878600823045267,0.9796109240553685,0.8878600823045267,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
4,1.6404383456120726,1.5714003926231748,0.9290123456790124,0.9290123456790124,0.9870931537598204,0.9290123456790124,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
5,1.60146130206155,1.5696772166660853,0.9691358024691358,0.9691358024691358,0.9943883277216611,0.9691358024691359,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
6,1.5979175694653245,1.6031127543676467,0.9681069958847737,0.9681069958847737,0.9942012719790497,0.9681069958847737,0.9565217391304348,0.9565217391304348,0.9920948616600791,0.9565217391304348
7,1.5859821683070698,1.5616615670067924,0.970164609053498,0.970164609053498,0.9945753834642723,0.970164609053498,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
8,1.5801291583014316,1.5657634053911482,0.9742798353909465,0.9742798353909465,0.9953236064347175,0.9742798353909465,1.0,1.0,1.0,1.0
9,1.5732891989535973,1.5608258928571428,0.9825102880658436,0.9825102880658436,0.9968200523756079,0.9825102880658436,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
10,1.5713864818948213,1.571067798705328,0.9845679012345679,0.9845679012345679,0.9971941638608305,0.9845679012345679,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
11,1.5702560202020113,1.5696905510766166,0.9825102880658436,0.9825102880658436,0.9968200523756079,0.9825102880658436,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
12,1.5713189635120455,1.5590478352137975,0.9794238683127572,0.9794238683127572,0.996258885147774,0.9794238683127572,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
13,1.5652137369406027,1.5686515683219546,0.9845679012345679,0.9845679012345679,0.9971941638608305,0.9845679012345679,1.0,1.0,1.0,1.0
14,1.5761792180968113,1.62043791725522,0.9794238683127572,0.9794238683127572,0.996258885147774,0.9794238683127572,0.9316770186335404,0.9316770186335404,0.9875776397515528,0.9316770186335404
15,1.5733326712592703,1.5630227895010085,0.9825102880658436,0.9825102880658436,0.9968200523756079,0.9825102880658436,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
16,1.5636848191745947,1.565110172544207,0.9886831275720165,0.9886831275720165,0.9979423868312757,0.9886831275720165,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
17,1.5656483183141614,1.5619597151165916,0.9845679012345679,0.9845679012345679,0.9971941638608305,0.9845679012345679,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
18,1.5590465684406092,1.5711123886562528,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.968944099378882,0.968944099378882,0.9943534726143421,0.968944099378882
19,1.5568928122520447,1.5587964398520333,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
20,1.5575975111273468,1.571519516763233,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
21,1.5564795566386864,1.5674920536222912,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
22,1.557221064802076,1.5579782667614164,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
23,1.5567344642076335,1.5686641477403187,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
24,1.5576630117463284,1.552931927499317,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
25,1.5593566327798563,1.564300190834772,0.9886831275720165,0.9886831275720165,0.9979423868312757,0.9886831275720165,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
26,1.5637639712114804,1.5492439837682814,0.9835390946502057,0.9835390946502057,0.9970071081182192,0.9835390946502057,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
27,1.5603898069897637,1.5552860895792644,0.9886831275720165,0.9886831275720165,0.9979423868312757,0.9886831275720165,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
28,1.5542484091930702,1.5539703936803908,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
29,1.5509969386898104,1.551230754171099,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
30,1.5579864881077752,1.5597084760665894,0.9886831275720165,0.9886831275720165,0.9979423868312757,0.9886831275720165,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
31,1.5535526070438448,1.556305618513198,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
32,1.548657268774314,1.548881729443868,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,1.0,1.0,1.0,1.0
33,1.553930773109686,1.56669663247608,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
34,1.5535401604214654,1.5644006104696364,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
35,1.5535479432246724,1.5593943709418887,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
36,1.556296444330059,1.5666599103382655,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
37,1.562871666228185,1.5601152465457009,0.9866255144032922,0.9866255144032922,0.9975682753460531,0.9866255144032922,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
38,1.5586913413688785,1.575654563449678,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
39,1.5542426656504147,1.5736460118066697,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.968944099378882,0.968944099378882,0.9943534726143421,0.968944099378882
40,1.5549117258337677,1.5523736306599207,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
41,1.5526998902930589,1.5561758506865728,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
42,1.5585335932794164,1.5669200079781669,0.9897119341563786,0.9897119341563786,0.998129442573887,0.9897119341563786,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
43,1.5564608925678691,1.5621486334573655,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
44,1.5552501698009302,1.554632544517517,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
45,1.557217773843984,1.563503901163737,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
46,1.5545435401259875,1.5633968852815174,0.9897119341563786,0.9897119341563786,0.998129442573887,0.9897119341563786,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
47,1.5553169924704755,1.557557259287153,0.9897119341563786,0.9897119341563786,0.998129442573887,0.9897119341563786,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
48,1.5535989560064722,1.569276667776562,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
49,1.5518443672383417,1.5569772606804257,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
50,1.5539029787798397,1.5604835464840843,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
51,1.550725305666689,1.5583272547948928,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
52,1.553490072000222,1.5576960472833543,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
53,1.5544663003233612,1.552983283996582,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
54,1.5525966384371772,1.55357449395316,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
55,1.5463323524740875,1.557272649946667,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
56,1.5497012372876777,1.558811278570266,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
57,1.5580975501263727,1.6187846547081357,0.9876543209876543,0.9876543209876543,0.9977553310886644,0.9876543209876543,0.9192546583850931,0.9192546583850931,0.9853190287972897,0.9192546583850931
58,1.5541190075092628,1.5639480749766033,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
59,1.54903273602001,1.5549078044437228,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
60,1.5460604517186274,1.5566752694901966,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
61,1.5498057427953502,1.5497499704360962,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,1.0,1.0,1.0,1.0
62,1.5482944181708038,1.5610526970454626,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
63,1.5530753790355118,1.5655221541722615,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
64,1.5571558690461955,1.5690623237973167,0.9897119341563786,0.9897119341563786,0.998129442573887,0.9897119341563786,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
65,1.5530556665092219,1.5699296508516585,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.968944099378882,0.968944099378882,0.9943534726143421,0.968944099378882
66,1.554083945321255,1.559026525134132,0.9897119341563786,0.9897119341563786,0.998129442573887,0.9897119341563786,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
67,1.5486165744359377,1.5603346767879667,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
68,1.5463600285717698,1.5551988624391102,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
69,1.5474244238900356,1.5551408131917317,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
70,1.5452122639437191,1.55424580119905,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
71,1.5476155212668121,1.56446715763637,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
72,1.5489959140292933,1.5562800396056402,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
73,1.5516020274553142,1.5557991436549596,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
74,1.55107623827262,1.5533910195032756,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
75,1.5462832519265473,1.5576317480632238,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
76,1.5506400133742662,1.5561689365477789,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
77,1.5510853607146466,1.5629313389460247,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
78,1.5481210145793978,1.5663275548389979,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
79,1.5528371382932193,1.5752124729610624,0.9917695473251029,0.9917695473251029,0.9985035540591096,0.9917695473251029,0.968944099378882,0.968944099378882,0.9943534726143421,0.968944099378882
80,1.5510684906459244,1.5704936527070545,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.968944099378882,0.968944099378882,0.9943534726143421,0.968944099378882
81,1.5535416827827204,1.5567827224731445,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
82,1.5496815501666459,1.5590043862660725,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
83,1.5508693632532338,1.5534189939498901,0.9938271604938271,0.9938271604938271,0.9988776655443322,0.9938271604938271,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
84,1.5477857267270323,1.5511392184666224,0.9958847736625515,0.9958847736625515,0.9992517770295548,0.9958847736625515,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
85,1.5462035253399709,1.552714921179272,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
86,1.5457291114525717,1.5612805627641224,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
87,1.546635160680677,1.5571426039650327,0.9969135802469136,0.9969135802469136,0.999438832772166,0.9969135802469136,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
88,1.5453506502948824,1.5511944577807473,0.9979423868312757,0.9979423868312757,0.9996258885147774,0.9979423868312757,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
89,1.548495141209149,1.5630177770342146,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9751552795031055,0.9751552795031055,0.9954827780914738,0.9751552795031055
90,1.5579451097816717,1.562303412528265,0.9866255144032922,0.9866255144032922,0.9975682753460531,0.9866255144032922,0.9875776397515528,0.9875776397515528,0.9977413890457368,0.9875776397515528
91,1.5521908470841705,1.5523103191739036,0.9907407407407407,0.9907407407407407,0.9983164983164983,0.9907407407407407,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
92,1.5505344642967474,1.5505979912621635,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
93,1.5519409736648935,1.5628834849312192,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
94,1.5529845581680048,1.5529200406301589,0.992798353909465,0.992798353909465,0.9986906098017209,0.992798353909465,0.9937888198757764,0.9937888198757764,0.9988706945228685,0.9937888198757764
95,1.5507243177929864,1.618720633643014,0.9948559670781894,0.9948559670781894,0.9990647212869435,0.9948559670781894,0.968944099378882,0.968944099378882,0.9943534726143421,0.968944099378882
96,1.5558295044742647,1.565919421968006,0.9897119341563786,0.9897119341563786,0.998129442573887,0.9897119341563786,0.9813664596273292,0.9813664596273292,0.9966120835686053,0.9813664596273292
